,top,model_type,test,gene,stat,pval,fdr,gene_index,ensembl
1326,1,pairwise,BayesSpace4-BayesSpace16,ZNF394,2.771805803,0.005802533,0.999767138,8533,ENSG00000160908
1327,2,pairwise,BayesSpace4-BayesSpace16,ARL6,2.759037991,0.006030223,0.999767138,4346,ENSG00000113966
1328,3,pairwise,BayesSpace4-BayesSpace16,AC013402.3,2.707047987,0.007043082,0.999767138,2948,ENSG00000236109
1329,4,pairwise,BayesSpace4-BayesSpace16,AC109361.1,2.687049765,0.007471842,0.999767138,5505,ENSG00000249635
1330,5,pairwise,BayesSpace4-BayesSpace16,AOC1,2.635041486,0.008698924,0.999767138,8925,ENSG00000002726
1331,6,pairwise,BayesSpace4-BayesSpace16,RAD50,2.550156554,0.011093126,0.999767138,6389,ENSG00000113522
1332,7,pairwise,BayesSpace4-BayesSpace16,RBM10,2.497700215,0.012851221,0.999767138,9165,ENSG00000182872
1333,8,pairwise,BayesSpace4-BayesSpace16,MAGEE2,2.464580673,0.014084729,0.999767138,9345,ENSG00000186675
1334,9,pairwise,BayesSpace4-BayesSpace16,ANKRD50,2.444503573,0.014882517,0.999767138,5590,ENSG00000151458
1335,10,pairwise,BayesSpace4-BayesSpace16,NCDN,2.436473658,0.015212616,0.999767138,541,ENSG00000020129
1336,11,pairwise,BayesSpace4-BayesSpace16,AC007378.1,2.42169886,0.01583692,0.999767138,2499,ENSG00000273090
1337,12,pairwise,BayesSpace4-BayesSpace16,AL357054.2,2.386074628,0.01743603,0.999767138,6858,ENSG00000271727
1338,13,pairwise,BayesSpace4-BayesSpace16,CLDN34,2.331931539,0.02013848,0.999767138,9027,ENSG00000234469
1339,14,pairwise,BayesSpace4-BayesSpace16,TTF2,2.328067178,0.020344685,0.999767138,1212,ENSG00000116830
1340,15,pairwise,BayesSpace4-BayesSpace16,AL080276.2,2.323896283,0.020569319,0.999767138,7872,ENSG00000227627
1341,16,pairwise,BayesSpace4-BayesSpace16,HLA-F,2.323494097,0.020591094,0.999767138,7084,ENSG00000204642
1342,17,pairwise,BayesSpace4-BayesSpace16,GRPEL1,2.307357649,0.021481544,0.999767138,5096,ENSG00000109519
1343,18,pairwise,BayesSpace4-BayesSpace16,GJB1,2.306939348,0.021505068,0.999767138,9313,ENSG00000169562
1344,19,pairwise,BayesSpace4-BayesSpace16,MEIS1,2.278477735,0.023159399,0.999767138,2665,ENSG00000143995
1345,20,pairwise,BayesSpace4-BayesSpace16,LINC02273,2.276682568,0.023267364,0.999767138,5672,ENSG00000245954
1346,21,pairwise,BayesSpace4-BayesSpace16,ARMCX2,2.275871008,0.023316317,0.999767138,9403,ENSG00000184867
1347,22,pairwise,BayesSpace4-BayesSpace16,RBM41,2.270236312,0.023658677,0.999767138,9450,ENSG00000089682
1348,23,pairwise,BayesSpace4-BayesSpace16,PRKAR2A-AS1,2.254994631,0.024606765,0.999767138,4100,ENSG00000224424
1349,24,pairwise,BayesSpace4-BayesSpace16,ATAD3B,2.241095804,0.025499939,0.999767138,47,ENSG00000160072
1350,25,pairwise,BayesSpace4-BayesSpace16,GABRA2,2.236128593,0.025825901,0.999767138,5233,ENSG00000151834
1426,1,pairwise,BayesSpace5-BayesSpace9,MED14OS,4.429699451,1.18E-05,0.09566041,9139,ENSG00000234636
1427,2,pairwise,BayesSpace5-BayesSpace9,MAP7D3,4.310643106,2.00E-05,0.09566041,9577,ENSG00000129680
1428,3,pairwise,BayesSpace5-BayesSpace9,HTATSF1,4.128577262,4.34E-05,0.138713019,9578,ENSG00000102241
1429,4,pairwise,BayesSpace5-BayesSpace9,AL035443.1,4.032747616,6.46E-05,0.143350602,9584,ENSG00000224765
1430,5,pairwise,BayesSpace5-BayesSpace9,NASP,3.965783656,8.49E-05,0.143350602,711,ENSG00000132780
1431,6,pairwise,BayesSpace5-BayesSpace9,CD40LG,3.942003661,9.35E-05,0.143350602,9580,ENSG00000102245
1432,7,pairwise,BayesSpace5-BayesSpace9,ARHGEF6,3.908366029,0.000107008,0.143350602,9581,ENSG00000129675
1433,8,pairwise,BayesSpace5-BayesSpace9,ARHGEF5,3.855392277,0.00013213,0.143350602,8881,ENSG00000050327
1434,9,pairwise,BayesSpace5-BayesSpace9,CNOT10,3.830149602,0.000145974,0.143350602,3928,ENSG00000182973
1435,10,pairwise,BayesSpace5-BayesSpace9,CASP2,3.824038689,0.000149526,0.143350602,8868,ENSG00000106144
1436,11,pairwise,BayesSpace5-BayesSpace9,MMGT1,3.784132358,0.000174806,0.145813503,9574,ENSG00000169446
1437,12,pairwise,BayesSpace5-BayesSpace9,BOLA3-AS1,3.76656372,0.000187169,0.145813503,2739,ENSG00000225439
1438,13,pairwise,BayesSpace5-BayesSpace9,SLC9A6,3.752410076,0.000197724,0.145813503,9575,ENSG00000198689
1439,14,pairwise,BayesSpace5-BayesSpace9,CENPE,3.669494629,0.000271726,0.16468917,5491,ENSG00000138778
1440,15,pairwise,BayesSpace5-BayesSpace9,USF1,3.666699673,0.000274625,0.16468917,1588,ENSG00000158773
1441,16,pairwise,BayesSpace5-BayesSpace9,AL683813.1,3.666480239,0.000274854,0.16468917,9582,ENSG00000232611
1442,17,pairwise,BayesSpace5-BayesSpace9,AL139161.1,3.640387954,0.000303383,0.171090133,2158,ENSG00000229291
