symbol,genetic_association
DRD2,0.7734369382721068
DRD3,0.607930797611621
ESR2,0.6568686148742454
GRIN2A,0.5580573861426095
RTN4R,0.856840549716722
SHANK3,0.7321808028003947
NDUFAF2,0.4068239094433667
GRM3,0.8107662551891366
SETD1A,0.7046613312056895
GPD2,0.1880430978899171
NDUFA6,0.129808416640944
NDUFA13,0.1146586801638962
TCF4,0.8707289565470078
GRIA1,0.7504285219778903
CACNA1I,0.8305742159089006
OPRD1,0.3635427558261825
ZNF804A,0.8344081939766738
SLC39A8,0.8503978824430846
NRXN1,0.6762201491306699
RGS6,0.8523649915316276
GPM6A,0.8481260038166677
SNAP91,0.8348655194022968
BCL11B,0.8335267579603428
MMP16,0.8150681828692103
SORCS3,0.8068469764866574
TSNARE1,0.8129872825773478
ZSWIM6,0.8224859298867109
IGSF9B,0.8010588008821857
CACNA1C,0.7646391792493669
GALNT10,0.7984113428424858
CACNB2,0.7892434117182935
CHRM3,0.4435960219527153
IMMP2L,0.7850366710533045
SPATS2L,0.7843288612101944
PRODH,0.7611184165446566
VRK2,0.7621852263855372
DPYD,0.761864011087786
CNTN4,0.7722966413459582
MRTFA,0.7708689708663354
SNX19,0.7668394820573695
KCNG2,0.7702020239516836
BRINP2,0.7656504177267179
BCL11A,0.7588726311212134
ZNF536,0.7595551246249505
ENSG00000283809,0.7611184165446566
TRANK1,0.7507562563735529
POM121L2,0.756785929302586
SLC1A1,0.5501773718385171
PRKD1,0.7504948002503928
TMTC1,0.7499219504543786
NAA11,0.7480111641998596
WSCD2,0.7214494733034192
AKT3,0.7354437103051836
FOXP1,0.7220425779680573
LUZP2,0.7394599293482312
SHISA9,0.7066075591145501
HCN1,0.7045048445580969
ZDHHC2,0.7300837400299732
DPP4,0.4073474749137035
PCNX1,0.7241726862333042
CARMIL1,0.7232329267782713
NEGR1,0.7091969626371837
PPP1R16B,0.7173206182808174
ATP2A2,0.7153254392544851
NKAIN2,0.7157738451551999
SPATA31D1,0.7147289517992368
GSDME,0.7149519226157732
MTHFR,0.5137268958565374
CREB5,0.7095760795676035
PDE4B,0.6601189572737926
CALN1,0.7033670865112218
MSRA,0.7018356894015005
DCC,0.6970129617751085
SP4,0.5497430937283896
SMARCA2,0.5470850350581145
TENM4,0.6615052550037035
PPP2R2B,0.6891917108946677
SEMA6D,0.6876935441131875
RBM12,0.6839221473130737
CPNE1,0.6839221473130737
SRPK2,0.6819760627013197
MEF2C,0.6600880939238525
DAOA,0.5324389433965374
CHRNA3,0.6729191039310854
COMT,0.607930797611621
NFIB,0.6762104761555565
CHRM4,0.1071695026802251
NGEF,0.6749842375546792
FUT9,0.6700924640864878
CUL3,0.6683459633436166
EMX1,0.6688757759816708
SPECC1,0.6626988100739087
ZNF365,0.6548080016801088
ENOX1,0.6582894646624938
RTN1,0.6562085379481376
RGS4,0.607930797611621
SYN2,0.607930797611621
FES,0.6536900747510347
FTCDNL1,0.6505468687937921
LIN28B,0.6512038478136524
YWHAE,0.6256352320420824
DAO,0.607930797611621
RNF111,0.6475970608572325
SOX5,0.6467555477307423
MAN2A1,0.6456378589957531
LEPR,0.640507082137189
PLCH2,0.6443114841424392
PCDH17,0.6369264078676982
SATB2,0.6200867686203138
SPHKAP,0.6303894140792423
KCNB1,0.6166044415473508
CCDC192,0.6292003200141918
MGAT5,0.6197506554103933
CHI3L1,0.607930797611621
EMB,0.5904082070079274
GTF2A1,0.6190110788054954
PPP1R13B,0.6180605961094565
NDST3,0.6025790378261685
ZNF823,0.6161119494855996
C2orf69,0.6085694784803672
ZNF391,0.6086192269577618
CPEB1,0.6070675648592792
UTRN,0.6043938052364638
FOXO3,0.5960160797952113
CCDC68,0.5912021285752399
DMTF1,0.5929780557906286
FXR1,0.5851117672272577
NPAS3,0.5632420544915137
MAD1L1,0.5780587928461071
ANK3,0.5504305137609153
KCNV1,0.5728863914995364
BAK1,0.5716622621653412
